Title: Distribution of the Total Population by Federal Poverty Level (above and below 100% FPL) | The Henry J. Kaiser Family Foundation,,,Title: Median Annual Household Income | The Henry J. Kaiser Family Foundation,Title: State Political Parties | The Henry J. Kaiser Family Foundation,,,,,,Title: Suicide Mortality by State By CDC,,,Title: Firearm Mortality by State by CDC,,,Total Number,Title: Gun Ownership by State,,,
Timeframe: 2016,,,Timeframe: 2016,Timeframe: 2017,,,,,,From: 2015,,,From: 2015,,,,Yes,,No,%
Location,At or Below 99%,100%+,Median Annual Household Income,Governor Political Affiliation,State Senate Majority Political Affiliation,State House Majority Political Affiliation,State Attorney General Political Affiliation,State Insurance Commissioner Political Affiliation,STATE,RATE,DEATHS,URL,RATE,DEATHS,,,Respondents,%,Respondents,
Alabama,0.17,0.84,"$47,221 ",Republican,Republican,Republican,Republican,Appointed,AL,14.9,750,/nchs/pressroom/states/alabama/alabama.htm,19.6,958,Alabama,"2,623","1,294",51.7,"1,329",48.3
Alaska,0.13,0.87,"$75,723 ",Independent,Republican,Republican,Appointed,Appointed,AK,26.9,201,/nchs/pressroom/states/alaska/alaska.htm,23.4,177,Alaska,"2,716","1,627",57.8,"1,089",42.2
Arizona,0.16,0.84,"$57,100 ",Republican,Republican,Republican,Republican,Appointed,AZ,18.2,"1,276",/nchs/pressroom/states/arizona/arizona.htm,13.8,970,Arizona,"3,066",989,31.1,"2,077",68.9
Arkansas,0.16,0.84,"$45,907 ",Republican,Republican,Republican,Republican,Appointed,AR,19.1,577,/nchs/pressroom/states/arkansas/arkansas.htm,16.9,520,Arkansas,"2,780","1,431",55.3,"1,349",44.7
California,0.14,0.86,"$66,637 ",Democrat,Democrat,Democrat,Democrat,Democrat,CA,10.3,"4,167",/nchs/pressroom/states/california/california.htm,7.7,"3,095",California*,"3,897",846,21.3,"3,051",78.7
Colorado,0.09,0.91,"$70,566 ",Democrat,Republican,Democrat,Republican,Appointed,CO,19.5,"1,093",/nchs/pressroom/states/colorado/colorado.htm,12.6,701,Colorado,"1,947",629,34.7,"1,318",65.3
Connecticut,0.1,0.9,"$75,923 ",Democrat,Split,Democrat,Democrat,Appointed,CT,9.9,384,/nchs/pressroom/states/connecticut/connecticut.htm,5.3,189,Connecticut*,"7,449","1,279",16.7,"6,170",83.3
Delaware,0.12,0.88,"$58,046 ",Democrat,Democrat,Democrat,Democrat,Democrat,DE,12.6,122,/nchs/pressroom/states/delaware/delaware.htm,12.1,112,Delaware*,"3,421",934,25.5,"2,487",74.5
